    .byte 82,82,82,81,82,82,81,81,81,82,82,82,81,82,81,81,81,81,73,73
    .byte 82,82,81,81,82,82,81,81,73,81,81,82,82,82,81,81,81,81,82,82
    .byte 82,81,82,81,81,81,81,81,81,82,82,81,81,82,81,82,82,81,82,81
    .byte 81,82,81,81,81,81,82,81,82,73,73,73,73,81,81,82,81,81,82,82
    .byte 73,73,0,173,0,9,73,73,73,73,73,73,81,73,9,73,9,0,73,73
    .byte 82,82,82,82,73,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,9,73,82,82,73
    .byte 73,73,0,9,9,73,73,9,9,81,9,73,9,73,81,9,73,73,9,73
    .byte 82,82,81,82,82,81,81,81,82,81,81,82,81,81,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,81,73,82,81,81,81,82,82,81,82,81,73,81,82
    .byte 81,81,81,81,81,81,81,82,81,82,82,82,81,81,81,73,82,82,81,73
    .byte 82,82,73,81,81,82,73,73,81,73,73,81,81,81,82,82,82,82,82,82
    .byte 82,81,82,81,81,81,82,82,81,82,82,81,81,81,81,81,82,81,82,81
    .byte 82,81,82,81,81,82,82,81,82,81,81,82,82,81,81,73,81,82,81,82
    .byte 73,73,82,73,82,82,82,82,81,81,82,82,81,82,82,82,81,82,81,81
    .byte 81,81,81,82,81,82,82,81,82,81,73,81,81,82,82,81,81,73,82,81
    .byte 82,82,81,82,82,81,81,81,82,81,81,82,81,81,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,81,73,82,81,81,81,82,82,81,82,81,73,81,82
    .byte 81,81,81,81,81,81,81,82,81,82,82,82,81,81,81,73,82,82,81,73
    .byte 82,82,73,81,81,82,73,73,81,73,73,81,81,81,82,82,82,82,82,82
    .byte 81,9,8,0,0,73,81,73,73,81,8,81,73,81,9,82,9,0,9,9
    .byte 9,82,82,82,9,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,9,73,9,9,73
    .byte 9,0,9,81,73,73,73,73,9,9,9,89,9,73,9,73,81,73,73,73
    .byte 82,81,81,81,81,81,81,82,82,82,81,73,73,73,81,81,82,82,81,82
    .byte 82,81,82,81,82,82,82,81,81,81,81,82,82,82,82,82,73,81,82,81
    .byte 81,81,81,81,81,81,81,81,81,73,81,82,73,73,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,82,82,81,82,81,81,81,82,81,82,82,82,81,81
    .byte 82,81,81,82,81,81,82,82,82,81,82,82,81,81,81,73,73,82,81,81
    .byte 81,81,81,81,82,82,82,82,82,81,81,81,81,73,81,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,81,81,81,81,73,81,82,82,82,81,81,81,81
    .byte 82,81,82,82,81,81,82,81,81,81,81,81,82,82,82,81,81,73,81,81
    .byte 82,81,81,81,81,81,81,82,82,82,81,73,73,73,81,81,82,82,81,82
    .byte 82,81,82,81,82,82,82,81,81,81,81,82,82,82,82,82,73,81,82,81
    .byte 81,81,81,81,81,81,81,81,81,73,81,82,73,73,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,82,82,81,82,81,81,81,82,81,82,82,82,81,81
    .byte 73,73,9,9,9,73,9,9,73,9,97,8,73,73,81,73,73,9,0,9
    .byte 73,73,9,73,9,73,81,81,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,91,91,91,91,81
    .byte 73,0,9,9,73,9,9,73,73,9,81,89,8,9,73,73,81,73,73,73
    .byte 73,73,73,81,81,73,73,81,82,73,73,81,73,73,73,81,81,81,82,73
    .byte 82,81,9,81,82,8,82,82,81,82,82,81,82,82,82,73,81,82,73,81
    .byte 81,81,82,82,82,81,81,81,82,82,81,73,73,81,82,82,82,81,81,73
    .byte 81,73,82,81,73,82,81,81,81,73,82,81,73,81,81,73,73,81,73,81
    .byte 73,81,81,81,81,82,81,82,82,81,82,82,82,81,73,73,73,81,81,81
    .byte 81,81,73,81,81,73,73,82,81,73,73,81,73,73,73,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,73,73,73,73,82,81,81,82,81,81,81,81,81
    .byte 82,82,82,81,81,81,73,73,81,82,81,81,81,82,82,81,73,73,73,81
    .byte 73,73,73,81,81,73,73,81,82,73,73,81,73,73,73,81,81,81,82,73
    .byte 82,81,9,81,82,8,82,82,81,82,82,81,82,82,82,73,81,82,73,81
    .byte 81,81,82,82,82,81,81,81,82,82,81,73,73,81,82,82,82,81,81,73
    .byte 81,73,82,81,73,82,81,81,81,73,82,81,73,81,81,73,73,81,73,81
    .byte 9,73,81,9,81,73,73,73,9,8,97,8,9,81,9,73,9,73,0,8
    .byte 73,91,91,91,91,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,73,73,82,91,91,91,91,100
    .byte 82,9,0,9,9,81,73,8,9,9,81,80,0,81,9,81,73,81,73,81
    .byte 81,81,73,73,73,73,73,81,73,73,81,73,73,81,73,73,82,81,73,73
    .byte 81,73,162,9,9,179,73,73,8,82,82,81,82,73,73,82,73,73,73,82
    .byte 81,81,81,73,81,81,73,73,82,82,82,81,82,82,82,81,81,81,81,81
    .byte 73,73,82,81,73,81,81,82,73,73,81,81,81,73,81,82,73,81,81,73
    .byte 82,81,81,81,81,73,73,81,81,81,73,73,81,82,73,81,81,73,82,82
    .byte 81,81,81,73,73,73,73,81,73,81,81,73,73,73,81,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,82,73,73,81,82,81,73,73,81,81,81,81,73
    .byte 81,81,73,73,82,81,81,81,82,81,81,81,73,81,73,81,73,81,73,81
    .byte 81,81,73,73,73,73,73,81,73,73,81,73,73,81,73,73,82,81,73,73
    .byte 81,73,162,9,9,179,73,73,8,82,82,81,82,73,73,82,73,73,73,82
    .byte 81,81,81,73,81,81,73,73,82,82,82,81,82,82,82,81,81,81,81,81
    .byte 73,73,82,81,73,81,81,82,73,73,81,81,81,73,81,82,73,81,81,73
    .byte 81,81,73,81,73,73,73,73,73,81,89,8,73,73,9,73,9,9,0,73
    .byte 82,91,91,91,91,91,73,9,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,9,91,91,91,91,91,91
    .byte 82,82,9,8,81,73,9,89,9,9,89,81,0,73,81,73,81,73,81,81
    .byte 73,82,81,81,81,81,81,81,81,81,82,73,73,81,81,81,82,82,82,82
    .byte 82,73,72,170,73,98,9,1,169,9,82,82,73,81,81,82,73,82,81,82
    .byte 73,81,82,81,81,81,81,73,82,82,82,82,82,81,81,81,81,81,81,73
    .byte 81,82,82,81,73,81,81,82,81,82,82,81,81,82,81,81,82,81,81,73
    .byte 73,81,81,82,81,81,82,82,73,82,81,81,82,82,81,82,82,82,82,82
    .byte 82,82,73,73,81,81,73,82,82,82,81,81,81,73,82,81,73,81,81,73
    .byte 73,73,73,81,81,81,81,81,82,73,82,81,81,82,82,81,81,81,82,82
    .byte 82,73,81,81,81,82,73,82,82,81,81,81,73,82,82,82,73,73,81,81
    .byte 73,82,81,81,81,81,81,81,81,81,82,73,73,81,81,81,82,82,82,82
    .byte 82,73,72,170,73,98,9,1,169,9,82,82,73,81,81,82,73,82,81,82
    .byte 73,81,82,81,81,81,81,73,82,82,82,82,82,81,81,81,81,81,81,73
    .byte 81,82,82,81,73,81,81,82,81,82,82,81,81,82,81,81,82,81,81,73
    .byte 82,81,81,73,73,81,8,9,9,89,81,0,81,8,73,73,9,0,9,82
    .byte 82,91,91,91,91,91,73,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,91,9,92,91,91,91,91,91
    .byte 82,91,73,0,73,73,8,81,81,0,89,81,0,82,72,9,73,81,81,73
    .byte 73,82,82,82,82,73,73,81,81,81,82,73,82,73,81,81,82,82,81,81
    .byte 82,81,9,80,81,81,8,98,9,73,81,81,81,81,81,82,82,82,81,81
    .byte 82,73,82,82,81,73,81,81,82,82,82,82,82,81,82,73,81,81,81,82
    .byte 73,82,81,82,82,82,81,82,82,82,82,81,81,82,82,81,81,81,82,81
    .byte 82,73,82,82,82,81,82,82,82,82,82,73,82,82,81,81,73,82,82,81
    .byte 82,81,81,81,81,81,81,81,81,73,73,82,82,81,73,81,81,81,81,81
    .byte 73,81,81,82,81,81,81,81,81,82,81,81,81,82,81,81,82,81,81,81
    .byte 82,82,73,81,81,82,82,81,73,82,82,81,81,81,82,82,81,73,81,81
    .byte 73,82,82,82,82,73,73,81,81,81,82,73,82,73,81,81,82,82,81,81
    .byte 82,81,9,80,81,81,8,98,9,73,81,81,81,81,81,82,82,82,81,81
    .byte 82,73,82,82,81,73,81,81,82,82,82,82,82,81,82,73,81,81,81,82
    .byte 73,82,81,82,82,82,81,82,82,82,82,81,81,82,82,81,81,81,82,81
    .byte 82,73,73,81,9,9,89,8,8,89,81,8,9,81,9,73,9,9,73,82
    .byte 91,91,91,91,91,100,73,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,9,100,91,91,91,91,91
    .byte 82,82,82,0,9,73,9,0,80,8,81,0,80,0,0,73,81,9,73,81
    .byte 81,81,73,82,81,81,82,81,81,81,81,73,82,82,82,81,81,82,82,81
    .byte 81,81,73,9,73,73,73,81,73,81,81,82,81,81,81,81,81,81,81,81
    .byte 81,81,73,82,81,81,81,81,81,81,73,81,81,81,81,81,82,82,81,81
    .byte 81,81,82,82,81,82,81,81,81,81,81,82,82,82,82,81,81,82,81,0
    .byte 73,81,81,82,82,82,82,82,81,82,81,81,81,82,81,73,73,82,82,81
    .byte 81,81,82,82,82,81,73,81,81,81,81,81,73,81,73,73,81,81,81,81
    .byte 81,73,81,81,73,81,81,81,81,82,73,82,81,81,81,81,81,81,82,82
    .byte 82,73,81,73,73,81,81,81,81,73,82,81,81,81,81,81,73,73,73,81
    .byte 81,81,73,82,81,81,82,81,81,81,81,73,82,82,82,81,81,82,82,81
    .byte 81,81,73,9,73,73,73,81,73,81,81,82,81,81,81,81,81,81,81,81
    .byte 81,81,73,82,81,81,81,81,81,81,73,81,81,81,81,81,82,82,81,81
    .byte 81,81,82,82,81,82,81,81,81,81,81,82,82,82,82,81,81,82,81,0
    .byte 82,73,81,73,73,9,0,89,8,89,8,8,81,0,9,73,0,9,82,82
    .byte 91,91,91,91,91,164,73,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,73,81,73,91,91,91,91,81
    .byte 82,82,73,0,9,73,89,8,8,81,80,8,81,0,73,73,9,81,81,9
    .byte 81,81,81,73,73,73,81,81,73,73,73,73,82,82,82,82,81,82,73,73
    .byte 81,82,82,81,81,81,82,81,81,81,81,81,81,73,73,73,81,73,73,81
    .byte 81,73,73,73,73,81,81,73,73,73,81,73,73,81,81,81,81,81,73,73
    .byte 73,73,73,81,81,81,81,73,81,81,73,82,82,82,82,81,73,81,0,170
    .byte 73,82,81,82,81,81,81,81,81,73,81,73,81,73,73,73,73,73,81,73
    .byte 73,73,81,81,82,81,73,81,81,73,73,73,73,73,73,81,81,73,73,73
    .byte 73,73,81,81,81,73,81,81,81,81,81,81,73,81,73,81,81,81,82,81
    .byte 81,82,82,82,82,82,81,73,73,81,81,81,81,81,81,73,73,73,73,81
    .byte 81,81,81,73,73,73,81,81,73,73,73,73,82,82,82,82,81,82,73,73
    .byte 81,82,82,81,81,81,82,81,81,81,81,81,81,73,73,73,81,73,73,81
    .byte 81,73,73,73,73,81,81,73,73,73,81,73,73,81,81,81,81,81,73,73
    .byte 73,73,73,81,81,81,81,73,81,81,73,82,82,82,82,81,73,81,0,170
    .byte 81,73,81,73,73,73,81,0,80,80,0,80,8,9,9,73,0,73,91,82
    .byte 82,91,91,91,91,81,73,73,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,82,91,82,91,81,82,82
    .byte 82,73,73,0,73,73,9,81,81,8,8,8,9,8,9,81,9,9,73,81
    .byte 81,81,73,73,81,82,81,81,81,81,81,82,81,81,82,73,81,81,81,82
    .byte 81,81,73,81,81,81,81,81,81,81,81,73,73,73,81,81,81,82,81,73
    .byte 82,73,73,73,73,81,81,82,81,81,81,81,81,81,81,73,81,81,81,73
    .byte 73,81,81,81,81,81,81,82,73,82,82,82,81,81,81,80,97,8,8,97
    .byte 9,8,162,9,81,81,82,73,73,82,81,81,82,82,81,81,73,81,81,81
    .byte 81,81,82,82,81,73,81,81,81,81,81,73,81,81,73,81,81,73,81,81
    .byte 73,81,82,81,82,81,82,81,81,73,81,81,82,81,73,81,73,73,81,82
    .byte 82,81,82,82,82,82,82,81,81,81,81,82,81,81,81,81,81,82,81,81
    .byte 81,81,73,73,81,82,81,81,81,81,81,82,81,81,82,73,81,81,81,82
    .byte 81,81,73,81,81,81,81,81,81,81,81,73,73,73,81,81,81,82,81,73
    .byte 82,73,73,73,73,81,81,82,81,81,81,81,81,81,81,73,81,81,81,73
    .byte 73,81,81,81,81,81,81,82,73,82,82,82,81,81,81,80,97,8,8,97
    .byte 81,73,73,73,73,9,8,81,8,72,0,8,8,9,73,73,0,73,91,91
    .byte 82,81,91,91,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,73,82,73,91,82,82,82,73
    .byte 82,73,9,0,73,9,9,8,9,9,73,9,9,9,9,9,73,9,73,81
    .byte 82,81,73,82,82,73,73,81,81,82,82,73,81,82,82,73,81,82,82,73
    .byte 73,73,81,81,81,81,73,81,81,81,81,81,81,73,81,73,73,73,81,82
    .byte 73,81,81,81,73,82,82,73,81,81,81,81,81,81,81,82,73,81,81,73
    .byte 73,81,73,81,82,81,81,82,82,82,81,81,81,81,81,8,89,89,0,88
    .byte 0,89,72,9,81,73,81,81,82,81,82,81,81,82,82,82,82,73,82,73
    .byte 82,81,73,81,81,81,73,73,82,73,82,73,81,73,81,81,81,82,81,81
    .byte 73,81,82,81,73,81,81,82,81,81,73,82,82,73,82,73,81,81,82,73
    .byte 73,81,73,9,9,73,82,81,81,73,73,82,82,81,81,82,82,81,73,81
    .byte 82,81,73,82,82,73,73,81,81,82,82,73,81,82,82,73,81,82,82,73
    .byte 73,73,81,81,81,81,73,81,81,81,81,81,81,73,81,73,73,73,81,82
    .byte 73,81,81,81,73,82,82,73,81,81,81,81,81,81,81,82,73,81,81,73
    .byte 73,81,73,81,82,81,81,82,82,82,81,81,81,81,81,8,89,89,0,88
    .byte 81,81,73,73,73,73,9,9,9,9,9,9,9,73,9,9,9,9,82,91
    .byte 82,91,91,91,91,73,82,82,81,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,81,73,73,82,91,82,9,73
    .byte 73,9,0,9,9,9,73,81,9,73,73,73,9,73,81,73,73,81,9,73
    .byte 82,82,82,81,81,73,73,81,81,82,73,82,81,81,73,81,81,81,81,81
    .byte 73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,82,82,73,81,81
    .byte 81,73,81,82,82,82,81,82,81,81,81,82,82,82,82,73,73,82,81,81
    .byte 81,81,81,81,73,82,82,82,81,81,73,82,81,82,82,73,8,80,0,72
    .byte 9,81,8,73,81,81,73,81,81,82,81,81,81,81,82,82,82,82,73,81
    .byte 81,82,81,81,81,81,82,81,73,73,73,81,81,81,81,73,81,81,73,73
    .byte 81,81,73,81,73,81,81,81,81,82,82,82,82,82,73,81,81,81,81,82
    .byte 82,9,91,91,91,73,73,82,82,82,82,81,81,82,82,82,82,82,81,82
    .byte 82,82,82,81,81,73,73,81,81,82,73,82,81,81,73,81,81,81,81,81
    .byte 73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,82,82,73,81,81
    .byte 81,73,81,82,82,82,81,82,81,81,81,82,82,82,82,73,73,82,81,81
    .byte 81,81,81,81,73,82,82,82,81,81,73,82,81,82,82,73,8,80,0,72
    .byte 73,73,73,73,73,73,9,73,73,9,9,9,73,73,9,9,9,0,73,73
    .byte 73,82,91,91,82,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,9
    .byte 0,0,9,73,9,73,9,9,81,9,81,9,9,81,9,73,81,73,82,81
    .byte 73,81,73,81,73,81,81,81,81,81,73,81,73,81,81,73,81,81,73,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,73,82,73,73
    .byte 82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,81,73,73,73,73
    .byte 73,73,73,73,81,81,81,81,82,81,82,82,81,81,81,82,82,81,73,81
    .byte 81,73,81,81,81,81,81,81,73,73,73,81,81,81,81,73,73,73,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,82,82,81,82
    .byte 82,0,91,91,82,82,73,82,82,82,81,81,82,81,73,81,82,81,81,81
    .byte 73,81,73,81,73,81,81,81,81,81,73,81,73,81,81,73,81,81,73,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,73,82,73,73
    .byte 82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,81,73,73,73,73
    .byte 81,73,82,73,81,73,73,9,73,9,9,8,73,9,81,9,81,9,0,8
    .byte 73,73,73,81,73,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,91,91,91,91,91
    .byte 82,0,0,9,81,9,73,73,73,9,9,81,9,9,81,81,73,73,9,73
    .byte 81,81,81,73,81,81,82,82,81,73,81,81,81,81,81,73,81,81,81,73
    .byte 81,82,82,81,81,81,81,73,82,81,81,81,81,81,81,81,82,81,73,81
    .byte 81,81,81,73,81,81,81,82,82,82,82,82,73,81,82,82,73,73,73,73
    .byte 81,81,81,81,81,81,81,82,82,82,82,82,81,82,82,82,82,81,81,73
    .byte 82,81,73,73,81,73,81,81,82,81,82,81,81,81,81,81,82,81,81,81
    .byte 73,73,81,81,81,81,81,73,73,81,81,73,73,81,73,73,81,73,81,82
    .byte 82,82,82,81,81,81,81,81,82,81,81,81,81,73,81,81,82,9,73,81
    .byte 82,9,9,73,9,73,73,81,82,82,73,82,82,81,81,81,82,81,81,81
    .byte 81,81,81,73,81,81,82,82,81,73,81,81,81,81,81,73,81,81,81,73
    .byte 81,82,82,81,81,81,81,73,82,81,81,81,81,81,81,81,82,81,73,81
    .byte 81,81,81,73,81,81,81,82,82,82,82,82,73,81,82,82,73,73,73,73
    .byte 81,81,81,81,81,81,81,82,82,82,82,82,81,82,82,82,82,81,81,73
    .byte 81,73,73,81,81,73,9,81,73,9,73,73,73,73,9,73,9,0,8,82
    .byte 91,91,91,91,91,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,91,91,91,91,91,91
    .byte 91,82,8,0,9,9,9,9,9,9,9,73,9,73,9,73,81,9,73,73
    .byte 81,81,81,81,73,81,82,81,81,73,73,81,81,81,81,81,73,81,73,73
    .byte 82,82,82,73,81,81,81,81,81,73,73,81,81,81,73,81,81,81,81,81
    .byte 73,73,73,81,81,81,81,82,82,82,81,73,81,81,73,73,73,73,81,81
    .byte 81,73,73,73,82,81,73,73,81,73,82,82,81,82,82,82,82,73,81,81
    .byte 73,73,81,81,81,73,73,81,81,81,73,73,73,81,73,81,81,73,81,73
    .byte 81,81,81,81,73,73,73,81,81,81,81,73,8,81,73,73,81,82,73,73
    .byte 73,73,73,82,73,81,73,82,81,81,73,81,73,81,81,73,9,82,82,73
    .byte 81,81,73,73,73,73,82,81,73,82,73,73,73,73,73,82,81,81,81,81
    .byte 81,81,81,81,73,81,82,81,81,73,73,81,81,81,81,81,73,81,73,73
    .byte 82,82,82,73,81,81,81,81,81,73,73,81,81,81,73,81,81,81,81,81
    .byte 73,73,73,81,81,81,81,82,82,82,81,73,81,81,73,73,73,73,81,81
    .byte 81,73,73,73,82,81,73,73,81,73,82,82,81,82,82,82,82,73,81,81
    .byte 81,73,9,73,73,81,73,9,73,9,73,73,73,9,73,73,0,9,91,91
    .byte 91,91,91,91,91,91,73,91,90,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,91,91,91,91,91
    .byte 91,82,82,0,73,73,9,9,81,73,81,9,73,9,81,73,73,73,73,73
    .byte 82,82,73,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,73
    .byte 81,81,81,81,82,81,81,81,81,81,81,81,73,81,81,81,81,81,73,81
    .byte 73,81,73,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,82,81
    .byte 81,73,81,81,82,81,73,81,73,82,82,81,82,82,82,81,82,81,82,81
    .byte 81,81,81,81,81,73,81,82,81,73,73,81,81,81,81,82,82,81,81,81
    .byte 81,82,81,73,73,73,81,82,82,81,81,81,81,73,73,73,82,81,81,73
    .byte 81,73,81,81,82,81,81,81,81,81,81,81,82,81,82,81,73,8,82,9
    .byte 81,81,81,81,81,82,82,82,82,81,73,73,73,81,81,82,73,81,81,81
    .byte 82,82,73,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,73
    .byte 81,81,81,81,82,81,81,81,81,81,81,81,73,81,81,81,81,81,73,81
    .byte 73,81,73,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,82,81
    .byte 81,73,81,81,82,81,73,81,73,82,82,81,82,82,82,81,82,81,82,81
    .byte 82,9,81,9,81,73,73,73,9,9,9,9,81,9,73,81,8,82,91,91
    .byte 91,91,91,91,91,165,81,91,91,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,82,73,91,91,91,91,91,91
    .byte 164,82,83,0,73,73,9,81,9,73,73,73,9,73,9,81,73,73,81,73
    .byte 82,73,82,82,82,82,81,81,81,81,81,81,81,73,73,81,81,82,82,81
    .byte 81,81,81,81,81,81,82,81,82,81,73,81,81,82,81,81,81,73,73,81
    .byte 81,73,73,81,81,81,82,82,82,82,82,82,82,81,81,73,81,81,82,81
    .byte 81,81,81,81,81,81,81,73,73,81,82,82,82,82,82,81,82,82,81,82
    .byte 82,81,81,81,81,82,82,81,73,73,81,81,81,81,81,73,81,81,81,81
    .byte 81,81,81,81,81,81,81,73,73,73,81,82,81,73,81,81,82,81,81,73
    .byte 73,73,73,73,73,82,81,81,81,81,82,81,81,81,82,81,81,73,73,81
    .byte 81,73,81,81,82,82,82,73,73,81,81,73,73,73,82,82,81,82,82,81
    .byte 82,73,82,82,82,82,81,81,81,81,81,81,81,73,73,81,81,82,82,81
    .byte 81,81,81,81,81,81,82,81,82,81,73,81,81,82,81,81,81,73,73,81
    .byte 81,73,73,81,81,81,82,82,82,82,82,82,82,81,81,73,81,81,82,81
    .byte 81,81,81,81,81,81,81,73,73,81,82,82,82,82,82,81,82,82,81,82
    .byte 81,81,9,81,9,73,73,73,73,73,73,9,9,73,81,73,0,82,82,100
    .byte 91,91,91,91,91,91,81,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,82,91,91,91,91,91
    .byte 91,91,83,0,73,73,73,9,73,73,81,73,73,73,73,73,73,73,9,73
    .byte 73,82,82,81,73,73,81,81,81,81,81,81,81,82,81,81,73,81,81,73
    .byte 81,82,82,81,81,81,81,82,82,82,81,81,81,81,81,81,100,100,10,100
    .byte 100,100,100,100,100,10,100,100,100,10,100,100,10,10,100,100,100,100,100,100
    .byte 100,100,100,100,100,10,100,100,100,100,100,100,10,10,82,82,82,82,82,82
    .byte 81,82,82,81,82,82,82,81,81,82,81,81,81,82,81,81,81,81,81,82
    .byte 82,81,73,82,82,82,81,81,81,81,81,82,82,81,73,73,73,81,73,73
    .byte 73,73,81,81,73,73,82,73,81,82,81,73,73,81,81,82,82,81,81,82
    .byte 81,81,82,82,82,82,82,82,81,73,9,162,81,89,0,82,9,81,73,81
    .byte 73,82,82,81,73,73,81,81,81,81,81,81,81,82,81,81,73,81,81,73
    .byte 81,82,82,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,73,73
    .byte 73,73,81,81,81,81,82,82,82,82,81,81,81,81,81,81,82,82,81,81
    .byte 81,82,81,81,81,81,73,81,81,81,82,82,82,82,82,82,82,82,82,82
    .byte 73,81,73,73,73,73,73,73,73,73,73,81,9,73,9,9,0,82,82,82
    .byte 91,91,91,91,91,82,73,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,73,8,73,91,91,91,91,82
    .byte 82,82,82,0,9,9,9,9,73,9,73,8,73,73,139,147,147,74,74,73
    .byte 82,82,73,73,81,81,81,81,82,82,82,81,81,81,81,82,82,73,73,73
    .byte 81,82,82,82,81,82,82,82,82,81,81,81,81,81,81,81,10,10,100,100
    .byte 100,100,10,100,10,100,10,10,100,100,10,100,10,100,100,100,10,100,100,100
    .byte 10,10,100,100,100,100,10,100,100,100,100,10,100,100,82,82,82,82,82,82
    .byte 82,82,73,81,81,73,82,82,81,82,82,82,82,81,81,81,82,82,82,81
    .byte 82,81,82,81,81,82,82,82,82,81,81,82,82,81,81,81,81,73,73,81
    .byte 81,81,81,81,82,81,73,81,81,73,73,81,82,82,81,81,82,82,82,81
    .byte 81,82,73,81,82,73,81,82,81,81,0,81,81,89,0,9,161,9,73,81
    .byte 82,82,73,73,81,81,81,81,82,82,82,81,81,81,81,82,82,73,73,73
    .byte 81,82,82,82,81,82,82,82,82,81,81,81,81,81,81,81,81,73,73,73
    .byte 73,73,81,81,73,81,82,82,81,73,82,81,81,81,81,81,82,81,81,73
    .byte 82,82,81,82,81,81,82,81,81,82,82,82,82,82,82,82,82,82,82,82
    .byte 81,73,9,73,82,147,147,146,147,74,9,73,73,9,9,9,0,73,82,82
    .byte 82,91,91,91,82,81,9,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,82,73,73
    .byte 82,73,73,0,73,9,9,9,9,73,9,146,147,164,74,147,146,164,147,138
    .byte 82,82,82,81,73,81,81,81,73,81,82,81,81,82,82,81,81,81,82,73
    .byte 81,82,82,73,82,82,82,81,81,81,81,73,81,81,100,100,100,100,10,10
    .byte 100,10,100,100,10,100,100,10,100,100,10,100,100,100,100,100,100,100,100,100
    .byte 10,100,100,10,100,100,10,10,100,100,10,10,100,10,10,100,82,82,82,82
    .byte 82,81,81,81,82,82,81,81,81,82,81,81,82,82,81,81,82,82,73,82
    .byte 82,81,81,81,81,81,81,82,82,82,81,81,81,81,82,73,73,73,73,81
    .byte 81,81,81,81,82,82,81,81,82,73,81,81,81,73,81,81,82,82,82,81
    .byte 81,82,82,81,73,81,82,81,82,82,73,9,89,81,9,89,9,82,82,81
    .byte 82,82,82,81,73,81,81,81,73,81,82,81,81,82,82,81,81,81,82,73
    .byte 81,82,82,73,82,82,82,81,81,81,81,73,81,81,81,81,82,81,81,81
    .byte 81,73,82,81,81,81,82,81,81,81,82,82,81,81,81,82,82,82,82,81
    .byte 81,73,81,82,82,81,81,82,82,81,81,81,81,81,82,82,82,82,82,82
    .byte 73,9,74,219,220,74,146,146,155,138,74,9,73,9,9,81,0,73,73,82
    .byte 82,82,82,81,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,82,82,82,82,82
